Sensor #1 started. starting percentage: 96,1%, years running: 0,4
Sensor #2 started. starting percentage: 78,0%, years running: 2,2
Sensor #3 started. starting percentage: 96,9%, years running: 0,3
Sensor #1 switched to 'low. Years running: 0,4, percentage left 96,0%'
Sensor #3 switched to 'low. Years running: 0,3, percentage left 96,8%'
Sensor #2 switched to 'low. Years running: 2,2, percentage left 77,5%'
Backoff: 1, queued: 25
Sensor #3 switched to 'low. Years running: 7,8, percentage left 28,7%'
Sensor #2 switched to 'low. Years running: 9,7, percentage left 3,9%'
Sensor #1 switched to 'middle. Years running: 7,9, percentage left 27,6%'
Sensor #3 switched to 'middle. Years running: 7,8, percentage left 28,6%'
Sensor #2 switched to 'middle. Years running: 9,7, percentage left 3,8%'
Backoff: 16, queued: 0
Sensor #1 switched to 'low. Years running: 7,9, percentage left 27,5%'
Sensor #1 switched to 'middle. Years running: 7,9, percentage left 27,4%'
Sensor #3 switched to 'low. Years running: 7,8, percentage left 28,4%'
Sensor #3 switched to 'middle. Years running: 7,8, percentage left 28,4%'
Sensor #2 switched to 'low. Years running: 9,7, percentage left 3,6%'
Sensor #2 switched to 'middle. Years running: 9,7, percentage left 3,5%'
Sensor #1 switched to 'low. Years running: 7,9, percentage left 27,2%'
Sensor #1 switched to 'middle. Years running: 7,9, percentage left 27,2%'
Sensor #3 switched to 'low. Years running: 7,9, percentage left 28,2%'
Backoff: 256, queued: 0
Sensor #3 switched to 'middle. Years running: 7,9, percentage left 28,2%'
Sensor #2 switched to 'low. Years running: 9,7, percentage left 3,3%'
Sensor #1 switched to 'low. Years running: 7,9, percentage left 27,0%'
Sensor #2 switched to 'middle. Years running: 9,8, percentage left 3,3%'
Sensor #1 switched to 'middle. Years running: 7,9, percentage left 27,0%'
Sensor #3 switched to 'low. Years running: 7,9, percentage left 27,9%'
Sensor #1 switched to 'low. Years running: 8,0, percentage left 26,9%'
Sensor #3 switched to 'middle. Years running: 7,9, percentage left 27,9%'
Sensor #1 switched to 'middle. Years running: 8,0, percentage left 26,9%'
Sensor #2 switched to 'low. Years running: 9,8, percentage left 3,1%'
Backoff: 64, queued: 2
Sensor #2 switched to 'middle. Years running: 9,8, percentage left 3,0%'
Sensor #1 switched to 'low. Years running: 8,0, percentage left 26,7%'
Sensor #3 switched to 'low. Years running: 7,9, percentage left 27,7%'
Sensor #1 switched to 'middle. Years running: 8,0, percentage left 26,6%'
Sensor #3 switched to 'middle. Years running: 7,9, percentage left 27,6%'
Sensor #2 switched to 'low. Years running: 9,8, percentage left 2,8%'
Sensor #2 switched to 'middle. Years running: 9,8, percentage left 2,8%'
Backoff: 256, queued: 1
Sensor #1 switched to 'low. Years running: 8,0, percentage left 26,4%'
Sensor #3 switched to 'low. Years running: 7,9, percentage left 27,4%'
Sensor #2 switched to 'low. Years running: 9,8, percentage left 2,6%'
Sensor #1 switched to 'middle. Years running: 8,0, percentage left 26,4%'
Sensor #3 switched to 'middle. Years running: 7,9, percentage left 27,4%'
Sensor #2 switched to 'middle. Years running: 9,8, percentage left 2,6%'
Sensor #1 switched to 'low. Years running: 8,0, percentage left 26,1%'
Sensor #3 switched to 'low. Years running: 7,9, percentage left 27,2%'
Sensor #2 switched to 'low. Years running: 9,8, percentage left 2,4%'
Sensor #3 switched to 'middle. Years running: 7,9, percentage left 27,1%'
Backoff: 512, queued: 0
Sensor #2 switched to 'middle. Years running: 9,8, percentage left 2,3%'
Sensor #1 switched to 'middle. Years running: 8,0, percentage left 26,1%'
Sensor #3 switched to 'low. Years running: 8,0, percentage left 26,9%'
Sensor #1 switched to 'low. Years running: 8,0, percentage left 25,9%'
Sensor #3 switched to 'middle. Years running: 8,0, percentage left 26,9%'
Sensor #1 switched to 'middle. Years running: 8,0, percentage left 25,9%'
Sensor #2 switched to 'low. Years running: 9,8, percentage left 2,0%'
Sensor #2 switched to 'middle. Years running: 9,8, percentage left 2,0%'
Sensor #1 switched to 'low. Years running: 8,0, percentage left 25,7%'
Backoff: 256, queued: 0
Sensor #1 switched to 'middle. Years running: 8,0, percentage left 25,7%'
Sensor #3 switched to 'low. Years running: 8,0, percentage left 26,7%'
Sensor #3 switched to 'middle. Years running: 8,0, percentage left 26,6%'
Sensor #2 switched to 'low. Years running: 9,9, percentage left 1,8%'
Sensor #1 switched to 'low. Years running: 8,1, percentage left 25,4%'
Sensor #2 switched to 'middle. Years running: 9,9, percentage left 1,7%'
Backoff: 1, queued: 1
Sensor #1 switched to 'middle. Years running: 8,1, percentage left 25,4%'
Sensor #3 switched to 'low. Years running: 8,0, percentage left 26,3%'
Sensor #1 switched to 'low. Years running: 8,1, percentage left 25,1%'
Sensor #3 switched to 'middle. Years running: 8,0, percentage left 26,2%'
Sensor #2 switched to 'low. Years running: 9,9, percentage left 1,3%'
Sensor #1 switched to 'middle. Years running: 8,1, percentage left 25,1%'
Sensor #2 switched to 'middle. Years running: 9,9, percentage left 1,3%'
Backoff: 1, queued: 1
Sensor #1 switched to 'low. Years running: 8,1, percentage left 24,9%'
Sensor #3 switched to 'low. Years running: 8,0, percentage left 25,9%'
Sensor #1 switched to 'middle. Years running: 8,1, percentage left 24,8%'
Sensor #2 switched to 'low. Years running: 9,9, percentage left 1,0%'
Sensor #3 switched to 'middle. Years running: 8,0, percentage left 25,8%'
Sensor #2 switched to 'middle. Years running: 9,9, percentage left 1,0%'
Backoff: 64, queued: 1
Sensor #1 switched to 'low. Years running: 8,1, percentage left 24,5%'
Sensor #3 switched to 'low. Years running: 8,1, percentage left 25,5%'
Sensor #1 switched to 'middle. Years running: 8,1, percentage left 24,5%'
Sensor #2 switched to 'low. Years running: 9,9, percentage left 0,7%'
Sensor #3 switched to 'middle. Years running: 8,1, percentage left 25,5%'
Sensor #2 switched to 'middle. Years running: 10,0, percentage left 0,7%'
Backoff: 1, queued: 0
Sensor #3 switched to 'low. Years running: 8,1, percentage left 25,2%'
Sensor #1 switched to 'low. Years running: 8,2, percentage left 24,2%'
Sensor #2 switched to 'low. Years running: 10,0, percentage left 0,4%'
Sensor #3 switched to 'middle. Years running: 8,1, percentage left 25,2%'
Sensor #1 switched to 'middle. Years running: 8,2, percentage left 24,1%'
Sensor #2 switched to 'middle. Years running: 10,0, percentage left 0,3%'
Backoff: 1, queued: 3
Sensor #2 switched to 'low. Years running: 10,0, percentage left 0,2%'
Sensor #2 switched to 'middle. Years running: 10,0, percentage left 0,1%'
Sensor #1 switched to 'low. Years running: 8,2, percentage left 23,7%'
Sensor #2 has stopped. Years running 10,0
No valid rum found for sensor #2 after 10,0 years (-0,0% left)
Sensor #1 switched to 'middle. Years running: 8,2, percentage left 23,7%'
Sensor #3 switched to 'low. Years running: 8,1, percentage left 24,7%'
Backoff: 256, queued: 2
Sensor #3 switched to 'middle. Years running: 8,1, percentage left 24,7%'
Sensor #1 switched to 'low. Years running: 8,2, percentage left 23,5%'
Sensor #1 switched to 'middle. Years running: 8,2, percentage left 23,5%'
Sensor #3 switched to 'low. Years running: 8,1, percentage left 24,4%'
Sensor #3 switched to 'middle. Years running: 8,1, percentage left 24,3%'
Sensor #1 switched to 'low. Years running: 8,2, percentage left 23,2%'
Backoff: 256, queued: 2
Sensor #3 switched to 'low. Years running: 8,2, percentage left 24,2%'
Sensor #1 switched to 'middle. Years running: 8,2, percentage left 23,2%'
Sensor #3 switched to 'middle. Years running: 8,2, percentage left 24,2%'
Sensor #1 switched to 'low. Years running: 8,2, percentage left 23,0%'
Sensor #3 switched to 'low. Years running: 8,2, percentage left 24,0%'
Sensor #1 switched to 'middle. Years running: 8,3, percentage left 23,0%'
Sensor #3 switched to 'middle. Years running: 8,2, percentage left 24,0%'
Backoff: 128, queued: 2
Sensor #1 switched to 'low. Years running: 8,3, percentage left 22,8%'
Sensor #1 switched to 'middle. Years running: 8,3, percentage left 22,8%'
Sensor #3 switched to 'low. Years running: 8,2, percentage left 23,7%'
Sensor #3 switched to 'middle. Years running: 8,2, percentage left 23,7%'
Backoff: 8, queued: 0
Sensor #3 switched to 'low. Years running: 8,2, percentage left 23,5%'
Sensor #1 switched to 'low. Years running: 8,3, percentage left 22,5%'
Sensor #1 switched to 'middle. Years running: 8,3, percentage left 22,5%'
Sensor #3 switched to 'middle. Years running: 8,2, percentage left 23,5%'
Sensor #1 switched to 'low. Years running: 8,3, percentage left 22,2%'
Sensor #3 switched to 'low. Years running: 8,2, percentage left 23,2%'
Backoff: 32, queued: 0
Sensor #1 switched to 'middle. Years running: 8,3, percentage left 22,2%'
Sensor #3 switched to 'middle. Years running: 8,2, percentage left 23,2%'
Sensor #3 switched to 'low. Years running: 8,3, percentage left 23,0%'
Sensor #1 switched to 'low. Years running: 8,3, percentage left 21,9%'
Sensor #3 switched to 'middle. Years running: 8,3, percentage left 22,9%'
Sensor #1 switched to 'middle. Years running: 8,3, percentage left 21,8%'
Backoff: 512, queued: 0
Sensor #3 switched to 'low. Years running: 8,3, percentage left 22,8%'
Sensor #1 switched to 'low. Years running: 8,4, percentage left 21,7%'
Sensor #3 switched to 'middle. Years running: 8,3, percentage left 22,7%'
Sensor #1 switched to 'middle. Years running: 8,4, percentage left 21,6%'
Backoff: 1, queued: 1
Sensor #1 switched to 'low. Years running: 8,4, percentage left 21,4%'
Sensor #3 switched to 'low. Years running: 8,3, percentage left 22,4%'
Sensor #1 switched to 'middle. Years running: 8,4, percentage left 21,3%'
Sensor #3 switched to 'middle. Years running: 8,3, percentage left 22,3%'
Backoff: 32, queued: 0
Sensor #1 switched to 'low. Years running: 8,4, percentage left 20,9%'
Sensor #3 switched to 'low. Years running: 8,3, percentage left 21,9%'
Sensor #1 switched to 'middle. Years running: 8,4, percentage left 20,8%'
Backoff: 512, queued: 1
Sensor #3 switched to 'middle. Years running: 8,3, percentage left 21,8%'
Sensor #1 switched to 'low. Years running: 8,4, percentage left 20,5%'
Sensor #3 switched to 'low. Years running: 8,4, percentage left 21,5%'
Sensor #1 switched to 'middle. Years running: 8,4, percentage left 20,5%'
Sensor #3 switched to 'middle. Years running: 8,4, percentage left 21,5%'
Backoff: 256, queued: 2
Sensor #1 switched to 'low. Years running: 8,5, percentage left 20,3%'
Sensor #1 switched to 'middle. Years running: 8,5, percentage left 20,3%'
Sensor #3 switched to 'low. Years running: 8,4, percentage left 21,3%'
Sensor #3 switched to 'middle. Years running: 8,4, percentage left 21,2%'
Sensor #1 switched to 'low. Years running: 8,5, percentage left 20,1%'
Backoff: 256, queued: 0
Sensor #1 switched to 'middle. Years running: 8,5, percentage left 20,0%'
Sensor #3 switched to 'low. Years running: 8,4, percentage left 20,9%'
Sensor #1 switched to 'low. Years running: 8,5, percentage left 19,8%'
Sensor #3 switched to 'middle. Years running: 8,4, percentage left 20,8%'
Sensor #1 switched to 'middle. Years running: 8,5, percentage left 19,7%'
Backoff: 2048, queued: 2
Sensor #1 switched to 'low. Years running: 8,5, percentage left 19,6%'
Sensor #3 switched to 'low. Years running: 8,4, percentage left 20,5%'
Sensor #1 switched to 'middle. Years running: 8,5, percentage left 19,5%'
Sensor #3 switched to 'middle. Years running: 8,4, percentage left 20,5%'
Sensor #1 switched to 'low. Years running: 8,5, percentage left 19,3%'
Backoff: 128, queued: 0
Sensor #1 switched to 'middle. Years running: 8,5, percentage left 19,3%'
Sensor #3 switched to 'low. Years running: 8,5, percentage left 20,3%'
Sensor #3 switched to 'middle. Years running: 8,5, percentage left 20,2%'
Backoff: 256, queued: 3
Sensor #1 switched to 'low. Years running: 8,6, percentage left 18,9%'
Sensor #3 switched to 'low. Years running: 8,5, percentage left 19,9%'
Sensor #1 switched to 'middle. Years running: 8,6, percentage left 18,8%'
Sensor #3 switched to 'middle. Years running: 8,5, percentage left 19,8%'
Backoff: 128, queued: 1
Sensor #1 switched to 'low. Years running: 8,6, percentage left 18,5%'
Sensor #1 switched to 'middle. Years running: 8,6, percentage left 18,5%'
Sensor #3 switched to 'low. Years running: 8,5, percentage left 19,5%'
Sensor #3 switched to 'middle. Years running: 8,5, percentage left 19,4%'
Backoff: 32, queued: 1
Sensor #1 switched to 'low. Years running: 8,6, percentage left 18,3%'
Sensor #1 switched to 'middle. Years running: 8,6, percentage left 18,2%'
Sensor #3 switched to 'low. Years running: 8,5, percentage left 19,2%'
Sensor #3 switched to 'middle. Years running: 8,5, percentage left 19,1%'
Sensor #1 switched to 'low. Years running: 8,6, percentage left 18,0%'
Backoff: 128, queued: 1
Sensor #1 switched to 'middle. Years running: 8,6, percentage left 17,9%'
Sensor #3 switched to 'low. Years running: 8,6, percentage left 18,8%'
Sensor #3 switched to 'middle. Years running: 8,6, percentage left 18,8%'
Sensor #1 switched to 'low. Years running: 8,7, percentage left 17,7%'
Sensor #1 switched to 'middle. Years running: 8,7, percentage left 17,7%'
Sensor #3 switched to 'low. Years running: 8,6, percentage left 18,6%'
Backoff: 128, queued: 0
Sensor #3 switched to 'middle. Years running: 8,6, percentage left 18,6%'
Sensor #1 switched to 'low. Years running: 8,7, percentage left 17,5%'
Sensor #1 switched to 'middle. Years running: 8,7, percentage left 17,4%'
Sensor #3 switched to 'low. Years running: 8,6, percentage left 18,4%'
Sensor #3 switched to 'middle. Years running: 8,6, percentage left 18,3%'
Sensor #1 switched to 'low. Years running: 8,7, percentage left 17,2%'
Backoff: 256, queued: 3
Sensor #1 switched to 'middle. Years running: 8,7, percentage left 17,2%'
Sensor #3 switched to 'low. Years running: 8,6, percentage left 18,1%'
Sensor #3 switched to 'middle. Years running: 8,6, percentage left 18,1%'
Backoff: 128, queued: 1
Sensor #3 switched to 'low. Years running: 8,6, percentage left 17,9%'
Sensor #1 switched to 'low. Years running: 8,7, percentage left 16,8%'
Sensor #3 switched to 'middle. Years running: 8,6, percentage left 17,8%'
Sensor #1 switched to 'middle. Years running: 8,7, percentage left 16,8%'
Sensor #3 switched to 'low. Years running: 8,7, percentage left 17,6%'
Sensor #3 switched to 'middle. Years running: 8,7, percentage left 17,5%'
Backoff: 128, queued: 0
Sensor #1 switched to 'low. Years running: 8,7, percentage left 16,5%'
Sensor #1 switched to 'middle. Years running: 8,8, percentage left 16,4%'
Sensor #3 switched to 'low. Years running: 8,7, percentage left 17,3%'
Sensor #3 switched to 'middle. Years running: 8,7, percentage left 17,3%'
Sensor #1 switched to 'low. Years running: 8,8, percentage left 16,2%'
Sensor #1 switched to 'middle. Years running: 8,8, percentage left 16,2%'
Backoff: 128, queued: 1
Sensor #3 switched to 'low. Years running: 8,7, percentage left 17,1%'
Sensor #1 switched to 'low. Years running: 8,8, percentage left 16,0%'
Sensor #3 switched to 'middle. Years running: 8,7, percentage left 17,0%'
Sensor #1 switched to 'middle. Years running: 8,8, percentage left 16,0%'
Sensor #1 switched to 'low. Years running: 8,8, percentage left 15,8%'
Sensor #3 switched to 'low. Years running: 8,7, percentage left 16,8%'
Backoff: 128, queued: 1
Sensor #1 switched to 'middle. Years running: 8,8, percentage left 15,8%'
Sensor #3 switched to 'middle. Years running: 8,7, percentage left 16,8%'
Sensor #1 switched to 'low. Years running: 8,8, percentage left 15,5%'
Sensor #1 switched to 'middle. Years running: 8,8, percentage left 15,4%'
Backoff: 256, queued: 0
Sensor #3 switched to 'low. Years running: 8,8, percentage left 16,4%'
Sensor #3 switched to 'middle. Years running: 8,8, percentage left 16,4%'
Sensor #3 switched to 'low. Years running: 8,8, percentage left 16,3%'
Sensor #1 switched to 'low. Years running: 8,8, percentage left 15,2%'
Sensor #1 switched to 'middle. Years running: 8,8, percentage left 15,2%'
Sensor #3 switched to 'middle. Years running: 8,8, percentage left 16,2%'
Sensor #1 switched to 'low. Years running: 8,9, percentage left 15,1%'
Backoff: 256, queued: 0
Sensor #1 switched to 'middle. Years running: 8,9, percentage left 15,0%'
Sensor #3 switched to 'low. Years running: 8,8, percentage left 16,0%'
Sensor #3 switched to 'middle. Years running: 8,8, percentage left 15,9%'
Sensor #1 switched to 'low. Years running: 8,9, percentage left 14,7%'
Backoff: 512, queued: 1
Sensor #1 switched to 'middle. Years running: 8,9, percentage left 14,7%'
Sensor #3 switched to 'low. Years running: 8,8, percentage left 15,7%'
Sensor #3 switched to 'middle. Years running: 8,8, percentage left 15,7%'
Sensor #3 switched to 'low. Years running: 8,8, percentage left 15,4%'
Sensor #1 switched to 'low. Years running: 8,9, percentage left 14,4%'
Sensor #1 switched to 'middle. Years running: 8,9, percentage left 14,4%'
Backoff: 1024, queued: 0
Sensor #3 switched to 'middle. Years running: 8,8, percentage left 15,4%'
Sensor #1 switched to 'low. Years running: 8,9, percentage left 14,1%'
Sensor #3 switched to 'low. Years running: 8,8, percentage left 15,2%'
Sensor #1 switched to 'middle. Years running: 8,9, percentage left 14,1%'
Sensor #3 switched to 'middle. Years running: 8,9, percentage left 15,1%'
Backoff: 128, queued: 7
Sensor #1 switched to 'low. Years running: 8,9, percentage left 13,9%'
Sensor #3 switched to 'low. Years running: 8,9, percentage left 14,9%'
Sensor #1 switched to 'middle. Years running: 8,9, percentage left 13,9%'
Sensor #3 switched to 'middle. Years running: 8,9, percentage left 14,8%'
Sensor #1 switched to 'low. Years running: 9,0, percentage left 13,6%'
Sensor #3 switched to 'low. Years running: 8,9, percentage left 14,7%'
Backoff: 256, queued: 1
Sensor #1 switched to 'middle. Years running: 9,0, percentage left 13,6%'
Sensor #3 switched to 'middle. Years running: 8,9, percentage left 14,6%'
Sensor #1 switched to 'low. Years running: 9,0, percentage left 13,4%'
Sensor #1 switched to 'middle. Years running: 9,0, percentage left 13,4%'
Sensor #3 switched to 'low. Years running: 8,9, percentage left 14,3%'
Backoff: 1024, queued: 1
Sensor #3 switched to 'middle. Years running: 8,9, percentage left 14,3%'
Sensor #1 switched to 'low. Years running: 9,0, percentage left 13,2%'
Sensor #1 switched to 'middle. Years running: 9,0, percentage left 13,2%'
Sensor #1 switched to 'low. Years running: 9,0, percentage left 13,0%'
Sensor #3 switched to 'low. Years running: 8,9, percentage left 14,0%'
Sensor #1 switched to 'middle. Years running: 9,0, percentage left 12,9%'
Sensor #3 switched to 'middle. Years running: 8,9, percentage left 14,0%'
Backoff: 512, queued: 2
Sensor #1 switched to 'low. Years running: 9,0, percentage left 12,7%'
Sensor #1 switched to 'middle. Years running: 9,0, percentage left 12,7%'
Sensor #3 switched to 'low. Years running: 9,0, percentage left 13,7%'
Sensor #3 switched to 'middle. Years running: 9,0, percentage left 13,6%'
Backoff: 512, queued: 2
Sensor #1 switched to 'low. Years running: 9,1, percentage left 12,5%'
Sensor #3 switched to 'low. Years running: 9,0, percentage left 13,5%'
Sensor #1 switched to 'middle. Years running: 9,1, percentage left 12,4%'
Sensor #3 switched to 'middle. Years running: 9,0, percentage left 13,4%'
Sensor #3 switched to 'low. Years running: 9,0, percentage left 13,2%'
Sensor #1 switched to 'low. Years running: 9,1, percentage left 12,2%'
Backoff: 1, queued: 1
Sensor #1 switched to 'middle. Years running: 9,1, percentage left 12,1%'
Sensor #3 switched to 'middle. Years running: 9,0, percentage left 13,2%'
Sensor #3 switched to 'low. Years running: 9,0, percentage left 13,0%'
Sensor #1 switched to 'low. Years running: 9,1, percentage left 11,9%'
Sensor #1 switched to 'middle. Years running: 9,1, percentage left 11,9%'
Sensor #3 switched to 'middle. Years running: 9,0, percentage left 12,9%'
Backoff: 256, queued: 5
Sensor #3 switched to 'low. Years running: 9,0, percentage left 12,8%'
Sensor #1 switched to 'low. Years running: 9,1, percentage left 11,7%'
Sensor #3 switched to 'middle. Years running: 9,0, percentage left 12,7%'
Sensor #1 switched to 'middle. Years running: 9,1, percentage left 11,6%'
Sensor #3 switched to 'low. Years running: 9,0, percentage left 12,5%'
Sensor #1 switched to 'low. Years running: 9,1, percentage left 11,5%'
Backoff: 64, queued: 0
Sensor #3 switched to 'middle. Years running: 9,1, percentage left 12,5%'
Sensor #1 switched to 'middle. Years running: 9,1, percentage left 11,4%'
Sensor #3 switched to 'low. Years running: 9,1, percentage left 12,3%'
Sensor #3 switched to 'middle. Years running: 9,1, percentage left 12,2%'
Sensor #1 switched to 'low. Years running: 9,1, percentage left 11,2%'
Sensor #1 switched to 'middle. Years running: 9,2, percentage left 11,1%'
Backoff: 64, queued: 1
Sensor #3 switched to 'low. Years running: 9,1, percentage left 12,0%'
Sensor #3 switched to 'middle. Years running: 9,1, percentage left 12,0%'
Sensor #1 switched to 'low. Years running: 9,2, percentage left 10,9%'
Sensor #1 switched to 'middle. Years running: 9,2, percentage left 10,9%'
Backoff: 256, queued: 0
Sensor #3 switched to 'low. Years running: 9,1, percentage left 11,7%'
Sensor #3 switched to 'middle. Years running: 9,1, percentage left 11,7%'
Sensor #1 switched to 'low. Years running: 9,2, percentage left 10,6%'
Sensor #1 switched to 'middle. Years running: 9,2, percentage left 10,6%'
Sensor #3 switched to 'low. Years running: 9,1, percentage left 11,5%'
Backoff: 512, queued: 0
Sensor #3 switched to 'middle. Years running: 9,1, percentage left 11,4%'
Sensor #1 switched to 'low. Years running: 9,2, percentage left 10,3%'
Sensor #1 switched to 'middle. Years running: 9,2, percentage left 10,3%'
Sensor #3 switched to 'low. Years running: 9,1, percentage left 11,3%'
Sensor #3 switched to 'middle. Years running: 9,1, percentage left 11,2%'
Sensor #1 switched to 'low. Years running: 9,2, percentage left 10,1%'
Backoff: 1024, queued: 1
Sensor #1 switched to 'middle. Years running: 9,2, percentage left 10,0%'
Sensor #3 switched to 'low. Years running: 9,2, percentage left 11,0%'
Sensor #3 switched to 'middle. Years running: 9,2, percentage left 11,0%'
Sensor #1 switched to 'low. Years running: 9,3, percentage left 9,8%'
Sensor #1 switched to 'middle. Years running: 9,3, percentage left 9,8%'
Sensor #3 switched to 'low. Years running: 9,2, percentage left 10,8%'
Sensor #3 switched to 'middle. Years running: 9,2, percentage left 10,7%'
Backoff: 512, queued: 2
Sensor #3 switched to 'low. Years running: 9,2, percentage left 10,6%'
Sensor #3 switched to 'middle. Years running: 9,2, percentage left 10,5%'
Sensor #1 switched to 'low. Years running: 9,3, percentage left 9,4%'
Sensor #1 switched to 'middle. Years running: 9,3, percentage left 9,4%'
Sensor #3 switched to 'low. Years running: 9,2, percentage left 10,4%'
Backoff: 512, queued: 0
Sensor #3 switched to 'middle. Years running: 9,2, percentage left 10,3%'
Sensor #1 switched to 'low. Years running: 9,3, percentage left 9,2%'
Sensor #1 switched to 'middle. Years running: 9,3, percentage left 9,2%'
Sensor #3 switched to 'low. Years running: 9,2, percentage left 10,2%'
Sensor #3 switched to 'middle. Years running: 9,2, percentage left 10,2%'
Sensor #1 switched to 'low. Years running: 9,3, percentage left 8,9%'
Backoff: 128, queued: 4
Sensor #1 switched to 'middle. Years running: 9,3, percentage left 8,9%'
Sensor #3 switched to 'low. Years running: 9,2, percentage left 9,9%'
Sensor #3 switched to 'middle. Years running: 9,3, percentage left 9,8%'
Sensor #1 switched to 'low. Years running: 9,3, percentage left 8,7%'
Sensor #1 switched to 'middle. Years running: 9,3, percentage left 8,7%'
Sensor #3 switched to 'low. Years running: 9,3, percentage left 9,6%'
Backoff: 128, queued: 0
Sensor #1 switched to 'low. Years running: 9,4, percentage left 8,5%'
Sensor #3 switched to 'middle. Years running: 9,3, percentage left 9,6%'
Sensor #1 switched to 'middle. Years running: 9,4, percentage left 8,5%'
Sensor #3 switched to 'low. Years running: 9,3, percentage left 9,4%'
Sensor #3 switched to 'middle. Years running: 9,3, percentage left 9,3%'
Backoff: 64, queued: 0
Sensor #1 switched to 'low. Years running: 9,4, percentage left 8,2%'
Sensor #1 switched to 'middle. Years running: 9,4, percentage left 8,1%'
Sensor #3 switched to 'low. Years running: 9,3, percentage left 9,1%'
Sensor #3 switched to 'middle. Years running: 9,3, percentage left 9,0%'
Sensor #1 switched to 'low. Years running: 9,4, percentage left 7,9%'
Sensor #1 switched to 'middle. Years running: 9,4, percentage left 7,8%'
Backoff: 256, queued: 0
Sensor #3 switched to 'low. Years running: 9,3, percentage left 8,9%'
Sensor #3 switched to 'middle. Years running: 9,3, percentage left 8,8%'
Sensor #1 switched to 'low. Years running: 9,4, percentage left 7,6%'
Sensor #3 switched to 'low. Years running: 9,3, percentage left 8,6%'
Sensor #1 switched to 'middle. Years running: 9,4, percentage left 7,6%'
Sensor #3 switched to 'middle. Years running: 9,3, percentage left 8,6%'
Backoff: 1024, queued: 5
Sensor #1 switched to 'low. Years running: 9,4, percentage left 7,3%'
Sensor #3 switched to 'low. Years running: 9,4, percentage left 8,4%'
Sensor #3 switched to 'middle. Years running: 9,4, percentage left 8,3%'
Sensor #1 switched to 'middle. Years running: 9,4, percentage left 7,3%'
Sensor #3 switched to 'low. Years running: 9,4, percentage left 8,2%'
Backoff: 256, queued: 1
Sensor #1 switched to 'low. Years running: 9,5, percentage left 7,1%'
Sensor #3 switched to 'middle. Years running: 9,4, percentage left 8,1%'
Sensor #1 switched to 'middle. Years running: 9,5, percentage left 7,0%'
Sensor #1 switched to 'low. Years running: 9,5, percentage left 6,8%'
Sensor #3 switched to 'low. Years running: 9,4, percentage left 7,9%'
Backoff: 512, queued: 1
Sensor #1 switched to 'middle. Years running: 9,5, percentage left 6,8%'
Sensor #3 switched to 'middle. Years running: 9,4, percentage left 7,8%'
Sensor #3 switched to 'low. Years running: 9,4, percentage left 7,6%'
Sensor #1 switched to 'low. Years running: 9,5, percentage left 6,6%'
Sensor #3 switched to 'middle. Years running: 9,4, percentage left 7,6%'
Sensor #1 switched to 'middle. Years running: 9,5, percentage left 6,5%'
Backoff: 64, queued: 8
Sensor #1 switched to 'low. Years running: 9,5, percentage left 6,3%'
Sensor #1 switched to 'middle. Years running: 9,5, percentage left 6,3%'
Sensor #3 switched to 'low. Years running: 9,4, percentage left 7,3%'
Sensor #3 switched to 'middle. Years running: 9,5, percentage left 7,2%'
Sensor #1 switched to 'low. Years running: 9,5, percentage left 6,2%'
Sensor #1 switched to 'middle. Years running: 9,5, percentage left 6,1%'
Backoff: 256, queued: 0
Sensor #1 switched to 'low. Years running: 9,6, percentage left 5,8%'
Sensor #1 switched to 'middle. Years running: 9,6, percentage left 5,8%'
Sensor #3 switched to 'low. Years running: 9,5, percentage left 6,8%'
Backoff: 256, queued: 0
Sensor #3 switched to 'middle. Years running: 9,5, percentage left 6,7%'
Sensor #1 switched to 'low. Years running: 9,6, percentage left 5,6%'
Sensor #3 switched to 'low. Years running: 9,5, percentage left 6,6%'
Sensor #1 switched to 'middle. Years running: 9,6, percentage left 5,5%'
Sensor #3 switched to 'middle. Years running: 9,5, percentage left 6,6%'
Backoff: 512, queued: 0
Sensor #1 switched to 'low. Years running: 9,6, percentage left 5,3%'
Sensor #3 switched to 'low. Years running: 9,5, percentage left 6,3%'
Sensor #1 switched to 'middle. Years running: 9,6, percentage left 5,3%'
Sensor #3 switched to 'middle. Years running: 9,5, percentage left 6,3%'
Sensor #1 switched to 'low. Years running: 9,6, percentage left 5,0%'
Sensor #1 switched to 'middle. Years running: 9,6, percentage left 5,0%'
Backoff: 512, queued: 2
Sensor #3 switched to 'low. Years running: 9,5, percentage left 6,0%'
Sensor #3 switched to 'middle. Years running: 9,5, percentage left 5,9%'
Sensor #3 switched to 'low. Years running: 9,6, percentage left 5,7%'
Sensor #1 switched to 'low. Years running: 9,6, percentage left 4,7%'
Sensor #3 switched to 'middle. Years running: 9,6, percentage left 5,7%'
Backoff: 2048, queued: 1
Sensor #1 switched to 'middle. Years running: 9,6, percentage left 4,6%'
Sensor #3 switched to 'low. Years running: 9,6, percentage left 5,4%'
Sensor #1 switched to 'low. Years running: 9,7, percentage left 4,3%'
Sensor #3 switched to 'middle. Years running: 9,6, percentage left 5,4%'
Backoff: 128, queued: 2
Sensor #1 switched to 'middle. Years running: 9,7, percentage left 4,3%'
Sensor #3 switched to 'low. Years running: 9,6, percentage left 5,2%'
Sensor #3 switched to 'middle. Years running: 9,6, percentage left 5,1%'
